id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,total,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,sí
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,iva,87.94,1,texto,página 1,Base 79.95€ IVA 10% 7.99€ TOTAL PAGOS 87.94€,0.96,automatico,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,total,87.94,1,texto,página 1,TOTAL CARGOS 87.94€,0.96,automatico,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,numero_factura,2504602,1,texto,página 1,SERIE FACTURA FECHA,0.96,automatico,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,fecha_emision,2025-11-23,1,tabla,"página 1, tabla 1, fila 1",SERIE FACTURA FECHA TB 2504602 23/11/2025,0.85,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,emisor,"BYPILLOW The Bloom | HOTEL RESIDENCIA CONDAL, SL",1,texto,página 1,"BYPILLOW The Bloom | HOTEL RESIDENCIA CONDAL, SL | CIF B17500299 | Joan Maragall, 10, 17002 - Girona | thebloom@bypillow.com | www.bypillow.com",0.68,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,concepto_linea_1,Individual Sólo Alojamiento,1,tabla,"página 1, tabla 1",22/11/2025 | Individual Sólo Alojamiento | 1 | 10.00 | | 87.94€ |,0.97,automatico,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,concepto_linea_2,Booking.com crédito,1,tabla,"página 1, tabla 1",23/11/2025 | Booking.com crédito | 1 | 0.00 | | | 87.94€,0.97,automatico,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,concepto,Individual Sólo Alojamiento | Booking.com crédito,1,derivado,líneas de concepto extraídas,Individual Sólo Alojamiento | Booking.com crédito,0.97,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,emisor,"BYPILLOW The Bloom | HOTEL RESIDENCIA CONDAL, SL",1,texto,página 1,"BYPILLOW The Bloom | HOTEL RESIDENCIA CONDAL, SL | CIF B17500299 | Joan Maragall, 10, 17002 - Girona | thebloom@bypillow.com | www.bypillow.com",0.68,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,concepto_de_gasto,Individual Sólo Alojamiento | Booking.com crédito,1,derivado,líneas de concepto extraídas,Individual Sólo Alojamiento | Booking.com crédito,0.97,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,fecha_emision,2025-11-23,1,tabla,"página 1, tabla 1, fila 1",SERIE FACTURA FECHA TB 2504602 23/11/2025,0.85,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-5B086187EBB1,BPBLO_invoice_TB2504602_20251122_235002.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BPBLO_invoice_TB2504602_20251122_235002.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,total,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-D22FBB97DE59,dietas 2.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/dietas 2.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,emisor,"LABORAL RISK, S.L.U. - B25534694",1,texto,página 1, Datos Empresa  Datos Factura,0.96,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,receptor,Empresa MARIA JOSE MORAL MORGADO NIF 46943079X,1,texto,página 1, Datos Cliente 15554 - 26,0.96,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,fecha_vencimiento,2025-10-11,1,tabla,"página 1, tabla 1, fila 14"," Vencimientos Fecha Vencimiento Total 11/10/2025 268,62 €",0.98,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,total,268.62,1,tabla,"página 1, tabla 1, fila 13","TOTAL 222,00 € 46,62 € 268,62 €",0.98,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,numero_factura,6C583135656E4F4B6E58313365513D3D,1,tabla,"página 1, tabla 1, fila 1",FACTURA 6C583135656E4F4B6E58313365513D3D,0.98,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,base_imponible,222.00,1,texto,página 1,"TOTAL 222,00 € 46,62 € 268,62 €",0.94,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,iva,46.62,1,texto,página 1,"TOTAL 222,00 € 46,62 € 268,62 €",0.94,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,fecha_emision,2025-10-27,1,texto,página 1,"CORREGIDOR ESCOFET, 48 Fecha 27/10/2025",0.85,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,concepto_linea_1,"Laboral Risk  de Prevencion, S.L.U. B25534694",1,texto,página 1,"Laboral Risk Servicio de Prevencion, S.L.U. B25534694",0.92,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,concepto,"Laboral Risk  de Prevencion, S.L.U. B25534694",1,derivado,líneas de concepto extraídas,"Laboral Risk de Prevencion, S.L.U. B25534694",0.92,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,emisor,"LABORAL RISK, S.L.U. - B25534694",1,texto,página 1, Datos Empresa  Datos Factura,0.96,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,concepto_de_gasto,"Laboral Risk  de Prevencion, S.L.U. B25534694",1,derivado,líneas de concepto extraídas,"Laboral Risk de Prevencion, S.L.U. B25534694",0.92,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,fecha_emision,2025-10-27,1,texto,página 1,"CORREGIDOR ESCOFET, 48 Fecha 27/10/2025",0.85,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,importe_sin_iva,222.00,1,texto,página 1,"TOTAL 222,00 € 46,62 € 268,62 €",0.94,automatico,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-DF3C4756C2E9,FACTURA 25032622R.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25032622R.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,emisor,"LABORAL RGPD, S.L.U. - B25857798",1,texto,página 1, Datos Empresa  Datos Factura,0.96,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,receptor,Empresa MARIA JOSE MORAL MORGADO NIF 46943079X,1,texto,página 1, Datos Cliente 15554 - 26,0.96,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,fecha_vencimiento,2025-09-19,1,tabla,"página 1, tabla 1, fila 13"," Vencimientos Fecha Vencimiento Total 19/09/2025 210,29 €",0.98,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,total,210.29,1,tabla,"página 1, tabla 1, fila 12","TOTAL 173,79 € 36,50 € 210,29 €",0.98,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,numero_factura,6C583135656E4F4B6D486C3264773D3D,1,tabla,"página 1, tabla 1, fila 1",FACTURA 6C583135656E4F4B6D486C3264773D3D,0.98,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,base_imponible,173.79,1,texto,página 1,"TOTAL 173,79 € 36,50 € 210,29 €",0.94,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,iva,36.50,1,texto,página 1,"TOTAL 173,79 € 36,50 € 210,29 €",0.94,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,fecha_emision,2025-10-14,1,texto,página 1,"CORREGIDOR ESCOFET, 50 Fecha 14/10/2025",0.85,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,emisor,"LABORAL RGPD, S.L.U. - B25857798",1,texto,página 1, Datos Empresa  Datos Factura,0.96,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,fecha_emision,2025-10-14,1,texto,página 1,"CORREGIDOR ESCOFET, 50 Fecha 14/10/2025",0.85,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,importe_sin_iva,173.79,1,texto,página 1,"TOTAL 173,79 € 36,50 € 210,29 €",0.94,automatico,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-CA8FA528D1D2,FACTURA 25005841RSPD.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/LEGAL/FACTURA 25005841RSPD.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-E55CB704C5FB,factura mercartes.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/MERCARTES/factura mercartes.pdf,receptor,MARIA JOSE MORAL MORGADO,1,texto,página 1,CLIENTE:,0.96,automatico,no
GAS-E55CB704C5FB,factura mercartes.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/MERCARTES/factura mercartes.pdf,base_imponible,300.00,1,tabla,"página 1, tabla 3, fila 2","Base imponible 300,00€",0.98,automatico,no
GAS-E55CB704C5FB,factura mercartes.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/MERCARTES/factura mercartes.pdf,retencion,45.00,1,tabla,"página 1, tabla 3, fila 3","-15% irpf 45,00€",0.98,automatico,no
GAS-E55CB704C5FB,factura mercartes.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/MERCARTES/factura mercartes.pdf,total,255.00,1,texto,página 1,"TOTAL 255,00€",0.96,automatico,no
